CCS PCH C Compiler, Version 5.015, 5967               06-ene.-21 16:39

               Filename:   D:\escuela\tesis\PID\ccom\PID.lst

               ROM used:   2402 bytes (7%)
                           Largest free fragment is 30366
               RAM used:   239 (16%) at main() level
                           256 (17%) worst case
               Stack used: 1 locations
               Stack size: 31

*
0000:  GOTO   0528
....................  
.................... #include <18F4520.h> 
.................... //////////// Standard Header file for the PIC18F4520 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4520 
0004:  MOVLW  8E
0006:  MOVWF  00
0008:  MOVFF  EF,01
000C:  MOVFF  EE,02
0010:  CLRF   03
0012:  MOVF   01,F
0014:  BNZ   0028
0016:  MOVFF  02,01
001A:  CLRF   02
001C:  MOVLW  08
001E:  SUBWF  00,F
0020:  MOVF   01,F
0022:  BNZ   0028
0024:  CLRF   00
0026:  BRA    0038
0028:  BCF    FD8.0
002A:  BTFSC  01.7
002C:  BRA    0036
002E:  RLCF   02,F
0030:  RLCF   01,F
0032:  DECF   00,F
0034:  BRA    0028
0036:  BCF    01.7
0038:  RETURN 0
003A:  MOVF   xEA,W
003C:  BTFSC  FD8.2
003E:  BRA    0122
0040:  MOVWF  00
0042:  MOVF   xEE,W
0044:  BTFSC  FD8.2
0046:  BRA    0122
0048:  ADDWF  00,F
004A:  BNC   0054
004C:  MOVLW  81
004E:  ADDWF  00,F
0050:  BC    0122
0052:  BRA    005C
0054:  MOVLW  7F
0056:  SUBWF  00,F
0058:  BNC   0122
005A:  BZ    0122
005C:  MOVFF  EB,F2
0060:  MOVF   xEF,W
0062:  XORWF  xF2,F
0064:  BSF    xEB.7
0066:  BSF    xEF.7
0068:  MOVF   xED,W
006A:  MULWF  xF1
006C:  MOVFF  FF4,F4
0070:  MOVF   xEC,W
0072:  MULWF  xF0
0074:  MOVFF  FF4,03
0078:  MOVFF  FF3,F3
007C:  MULWF  xF1
007E:  MOVF   FF3,W
0080:  ADDWF  xF4,F
0082:  MOVF   FF4,W
0084:  ADDWFC xF3,F
0086:  MOVLW  00
0088:  ADDWFC 03,F
008A:  MOVF   xED,W
008C:  MULWF  xF0
008E:  MOVF   FF3,W
0090:  ADDWF  xF4,F
0092:  MOVF   FF4,W
0094:  ADDWFC xF3,F
0096:  MOVLW  00
0098:  CLRF   02
009A:  ADDWFC 03,F
009C:  ADDWFC 02,F
009E:  MOVF   xEB,W
00A0:  MULWF  xF1
00A2:  MOVF   FF3,W
00A4:  ADDWF  xF3,F
00A6:  MOVF   FF4,W
00A8:  ADDWFC 03,F
00AA:  MOVLW  00
00AC:  ADDWFC 02,F
00AE:  MOVF   xEB,W
00B0:  MULWF  xF0
00B2:  MOVF   FF3,W
00B4:  ADDWF  03,F
00B6:  MOVF   FF4,W
